road_name,latitude,longitude,rms
OMR,12.9150,80.2300,1.85
OMR,12.9160,80.2310,1.92
OMR,12.9170,80.2320,2.05
OMR,12.9180,80.2330,1.78
OMR,12.9190,80.2340,1.88
OMR,12.9200,80.2350,2.10
OMR,12.9210,80.2360,1.95
OMR,12.9220,80.2370,1.80
OMR,12.9230,80.2380,2.15
OMR,12.9240,80.2390,1.90

ECR,12.9000,80.2500,0.95
ECR,12.9010,80.2510,0.88
ECR,12.9020,80.2520,1.05
ECR,12.9030,80.2530,0.92
ECR,12.9040,80.2540,0.99
ECR,12.9050,80.2550,1.08
ECR,12.9060,80.2560,0.97
ECR,12.9070,80.2570,1.12
ECR,12.9080,80.2580,0.90
ECR,12.9090,80.2590,1.00

Mount Road,13.0600,80.2700,0.60
Mount Road,13.0610,80.2710,0.58
Mount Road,13.0620,80.2720,0.65
Mount Road,13.0630,80.2730,0.62
Mount Road,13.0640,80.2740,0.59
Mount Road,13.0650,80.2750,0.63
Mount Road,13.0660,80.2760,0.57
Mount Road,13.0670,80.2770,0.64
Mount Road,13.0680,80.2780,0.61
Mount Road,13.0690,80.2790,0.66

Velachery,12.9750,80.2200,1.50
Velachery,12.9760,80.2210,0.85
Velachery,12.9770,80.2220,2.05
Velachery,12.9780,80.2230,0.90
Velachery,12.9790,80.2240,1.80
Velachery,12.9800,80.2250,0.70
Velachery,12.9810,80.2260,1.60
Velachery,12.9820,80.2270,0.95
Velachery,12.9830,80.2280,2.10
Velachery,12.9840,80.2290,1.40

Anna Nagar,13.0850,80.2100,0.55
Anna Nagar,13.0860,80.2110,0.60
Anna Nagar,13.0870,80.2120,0.58
Anna Nagar,13.0880,80.2130,0.63
Anna Nagar,13.0890,80.2140,0.57
Anna Nagar,13.0900,80.2150,0.61
Anna Nagar,13.0910,80.2160,0.56
Anna Nagar,13.0920,80.2170,0.64
Anna Nagar,13.0930,80.2180,0.59
Anna Nagar,13.0940,80.2190,0.62

Adyar,13.0060,80.2560,1.20
Adyar,13.0070,80.2570,1.35
Adyar,13.0080,80.2580,0.95
Adyar,13.0090,80.2590,1.10
Adyar,13.0100,80.2600,1.55
Adyar,13.0110,80.2610,1.75
Adyar,13.0120,80.2620,1.05
Adyar,13.0130,80.2630,0.85
Adyar,13.0140,80.2640,1.90
Adyar,13.0150,80.2650,1.45

T Nagar,13.0410,80.2330,0.75
T Nagar,13.0420,80.2340,0.82
T Nagar,13.0430,80.2350,1.05
T Nagar,13.0440,80.2360,0.95
T Nagar,13.0450,80.2370,1.10
T Nagar,13.0460,80.2380,1.25
T Nagar,13.0470,80.2390,0.88
T Nagar,13.0480,80.2400,0.92
T Nagar,13.0490,80.2410,1.40
T Nagar,13.0500,80.2420,1.15

Porur,13.0350,80.1550,1.60
